ID,Prediction
13166,1:00
13167,2:01
13168,2:01
13169,1:00
13170,2:01
13171,1:00
13172,1:00
13173,1:00
13174,1:00
13175,1:00
13176,1:00
13177,1:00
13178,1:00
13179,1:00
13180,1:00
13181,2:01
13182,1:00
13183,2:01
13184,1:00
13185,1:00
13186,1:00
13187,1:00
13188,1:00
13189,1:00
13190,2:01
13191,2:01
13192,2:01
13193,1:00
13194,1:00
13195,2:01
13196,1:00
13197,2:01
13198,1:00
13199,1:00
13200,1:00
13201,1:00
13202,1:00
13203,1:00
13204,2:01
13205,1:00
13206,1:00
13207,2:01
13208,1:00
13209,2:01
13210,1:00
13211,1:00
13212,2:01
13213,2:01
13214,1:00
13215,1:00
13216,1:00
13217,1:00
13218,2:01
13219,1:00
13220,1:00
13221,1:00
13222,1:00
13223,2:01
13224,1:00
13225,2:01
13226,1:00
13227,1:00
13228,1:00
13229,2:01
13230,2:01
13231,1:00
13232,1:00
13233,1:00
13234,1:00
13235,1:00
13236,1:00
13237,1:00
13238,1:00
13239,2:01
13240,1:00
13241,1:00
13242,1:00
13243,2:01
13244,1:00
13245,1:00
13246,1:00
13247,2:01
13248,1:00
13249,1:00
13250,1:00
13251,1:00
13252,1:00
13253,1:00
13254,1:00
13255,1:00
13256,1:00
13257,1:00
13258,1:00
13259,2:01
13260,1:00
13261,1:00
13262,1:00
13263,1:00
13264,1:00
13265,1:00
13266,1:00
13267,1:00
13268,2:01
13269,1:00
13270,1:00
13271,2:01
13272,1:00
13273,1:00
13274,1:00
13275,1:00
13276,1:00
13277,2:01
13278,1:00
13279,1:00
13280,1:00
13281,1:00
13282,2:01
13283,2:01
13284,1:00
13285,1:00
13286,1:00
13287,1:00
13288,1:00
13289,1:00
13290,2:01
13291,2:01
13292,1:00
13293,1:00
13294,1:00
13295,1:00
13296,1:00
13297,1:00
13298,1:00
13299,1:00
13300,2:01
13301,1:00
13302,2:01
13303,1:00
13304,1:00
13305,1:00
13306,1:00
13307,1:00
13308,1:00
13309,1:00
13310,1:00
13311,1:00
13312,1:00
13313,1:00
13314,1:00
13315,1:00
13316,1:00
13317,1:00
13318,2:01
13319,1:00
13320,1:00
13321,1:00
13322,1:00
13323,1:00
13324,1:00
13325,1:00
13326,1:00
13327,1:00
13328,1:00
13329,1:00
13330,1:00
13331,1:00
13332,1:00
13333,1:00
13334,1:00
13335,1:00
13336,2:01
13337,1:00
13338,1:00
13339,1:00
13340,1:00
13341,2:01
13342,1:00
13343,2:01
13344,1:00
13345,1:00
13346,1:00
13347,1:00
13348,1:00
13349,2:01
13350,1:00
13351,1:00
13352,1:00
13353,1:00
13354,2:01
13355,1:00
13356,2:01
13357,1:00
13358,1:00
13359,1:00
13360,2:01
13361,1:00
13362,1:00
13363,2:01
13364,1:00
13365,2:01
13366,1:00
13367,1:00
13368,1:00
13369,1:00
13370,1:00
13371,1:00
13372,1:00
13373,1:00
13374,1:00
13375,1:00
13376,1:00
13377,1:00
13378,2:01
13379,1:00
13380,1:00
13381,1:00
13382,1:00
13383,1:00
13384,2:01
13385,1:00
13386,1:00
13387,1:00
13388,1:00
13389,1:00
13390,1:00
13391,1:00
13392,1:00
13393,2:01
13394,1:00
13395,1:00
13396,1:00
13397,1:00
13398,1:00
13399,1:00
13400,1:00
13401,1:00
13402,1:00
13403,1:00
13404,1:00
13405,1:00
13406,1:00
13407,2:01
13408,1:00
13409,1:00
13410,1:00
13411,1:00
13412,1:00
13413,1:00
13414,1:00
13415,2:01
13416,1:00
13417,1:00
13418,1:00
13419,1:00
13420,1:00
13421,1:00
13422,1:00
13423,1:00
13424,1:00
13425,1:00
13426,1:00
13427,1:00
13428,1:00
13429,1:00
13430,1:00
13431,1:00
13432,2:01
13433,1:00
13434,1:00
13435,1:00
13436,2:01
13437,1:00
13438,1:00
13439,1:00
13440,1:00
13441,1:00
13442,1:00
13443,1:00
13444,1:00
13445,1:00
13446,2:01
13447,2:01
13448,1:00
13449,2:01
13450,1:00
13451,1:00
13452,1:00
13453,1:00
13454,2:01
13455,1:00
13456,2:01
13457,2:01
13458,2:01
13459,1:00
13460,1:00
13461,1:00
13462,1:00
13463,1:00
13464,2:01
13465,1:00
13466,1:00
13467,1:00
13468,1:00
13469,1:00
13470,2:01
13471,1:00
13472,2:01
13473,1:00
13474,1:00
13475,2:01
13476,1:00
13477,1:00
13478,1:00
13479,1:00
13480,1:00
13481,1:00
13482,1:00
13483,2:01
13484,1:00
13485,2:01
13486,1:00
13487,1:00
13488,1:00
13489,1:00
13490,1:00
13491,1:00
13492,1:00
13493,1:00
13494,2:01
13495,1:00
13496,1:00
13497,1:00
13498,1:00
13499,1:00
13500,2:01
13501,2:01
13502,1:00
13503,1:00
13504,2:01
13505,1:00
13506,1:00
13507,1:00
13508,1:00
13509,1:00
13510,2:01
13511,2:01
13512,1:00
13513,1:00
13514,1:00
13515,1:00
13516,1:00
13517,1:00
13518,1:00
13519,1:00
13520,1:00
13521,1:00
13522,1:00
13523,1:00
13524,1:00
13525,1:00
13526,1:00
13527,2:01
13528,1:00
13529,1:00
13530,1:00
13531,2:01
13532,1:00
13533,1:00
13534,1:00
13535,2:01
13536,1:00
13537,2:01
13538,1:00
13539,1:00
13540,1:00
13541,1:00
13542,1:00
13543,1:00
13544,2:01
13545,2:01
13546,1:00
13547,1:00
13548,1:00
13549,1:00
13550,1:00
13551,1:00
13552,1:00
13553,2:01
13554,2:01
13555,1:00
13556,2:01
13557,2:01
13558,1:00
13559,1:00
13560,1:00
13561,1:00
13562,1:00
13563,2:01
13564,1:00
13565,1:00
13566,2:01
13567,2:01
13568,1:00
13569,1:00
13570,1:00
13571,1:00
13572,2:01
13573,2:01
13574,1:00
13575,1:00
13576,2:01
13577,1:00
13578,2:01
13579,1:00
13580,2:01
13581,1:00
13582,2:01
13583,1:00
13584,1:00
13585,2:01
13586,1:00
13587,1:00
13588,1:00
13589,1:00
13590,1:00
13591,1:00
13592,2:01
13593,1:00
13594,1:00
13595,1:00
13596,1:00
13597,1:00
13598,1:00
13599,1:00
13600,1:00
13601,2:01
13602,1:00
13603,1:00
13604,1:00
13605,1:00
13606,1:00
13607,1:00
13608,1:00
13609,1:00
13610,1:00
13611,1:00
13612,1:00
13613,1:00
13614,1:00
13615,1:00
13616,1:00
13617,1:00
13618,1:00
13619,2:01
13620,2:01
13621,1:00
13622,1:00
13623,1:00
13624,1:00
13625,1:00
13626,2:01
13627,1:00
13628,1:00
13629,1:00
13630,1:00
13631,1:00
13632,1:00
13633,2:01
13634,1:00
13635,1:00
13636,1:00
13637,1:00
13638,1:00
13639,1:00
13640,1:00
13641,1:00
13642,1:00
13643,1:00
13644,2:01
13645,1:00
13646,1:00
13647,1:00
13648,1:00
13649,1:00
13650,1:00
13651,1:00
13652,1:00
13653,1:00
13654,2:01
13655,1:00
13656,2:01
13657,1:00
13658,2:01
13659,1:00
13660,1:00
13661,1:00
13662,1:00
13663,2:01
13664,1:00
13665,1:00
13666,1:00
13667,1:00
13668,1:00
13669,1:00
13670,1:00
13671,1:00
13672,1:00
13673,1:00
13674,2:01
13675,1:00
13676,1:00
13677,1:00
13678,1:00
13679,1:00
13680,1:00
13681,1:00
13682,1:00
13683,1:00
13684,1:00
13685,1:00
13686,2:01
13687,1:00
13688,2:01
13689,1:00
13690,1:00
13691,1:00
13692,1:00
13693,1:00
13694,1:00
13695,1:00
13696,1:00
13697,1:00
13698,1:00
13699,1:00
13700,2:01
13701,1:00
13702,1:00
13703,1:00
13704,1:00
13705,1:00
13706,1:00
13707,1:00
13708,1:00
13709,1:00
13710,1:00
13711,1:00
13712,1:00
13713,1:00
13714,1:00
13715,1:00
13716,1:00
13717,1:00
13718,1:00
13719,2:01
13720,1:00
13721,1:00
13722,2:01
13723,1:00
13724,1:00
13725,1:00
13726,1:00
13727,1:00
13728,1:00
13729,1:00
13730,1:00
13731,1:00
13732,1:00
13733,1:00
13734,1:00
13735,1:00
13736,1:00
13737,1:00
13738,1:00
13739,1:00
13740,2:01
13741,1:00
13742,1:00
13743,1:00
13744,1:00
13745,1:00
13746,1:00
13747,1:00
13748,1:00
13749,1:00
13750,1:00
13751,1:00
13752,1:00
13753,1:00
13754,1:00
13755,2:01
13756,1:00
13757,1:00
13758,1:00
13759,1:00
13760,1:00
13761,1:00
13762,1:00
13763,1:00
13764,1:00
13765,1:00
13766,1:00
13767,1:00
13768,1:00
13769,1:00
13770,1:00
13771,1:00
13772,1:00
13773,2:01
13774,1:00
13775,1:00
13776,1:00
13777,1:00
13778,1:00
13779,1:00
13780,2:01
13781,2:01
13782,1:00
13783,1:00
13784,2:01
13785,1:00
13786,2:01
13787,2:01
13788,2:01
13789,2:01
13790,1:00
13791,1:00
13792,1:00
13793,1:00
13794,1:00
13795,1:00
13796,1:00
13797,1:00
13798,1:00
13799,1:00
13800,1:00
13801,1:00
13802,1:00
13803,1:00
13804,1:00
13805,1:00
13806,1:00
13807,1:00
13808,1:00
13809,1:00
13810,1:00
13811,1:00
13812,1:00
13813,2:01
13814,1:00
13815,1:00
13816,1:00
13817,1:00
13818,2:01
13819,1:00
13820,1:00
13821,1:00
13822,1:00
13823,1:00
13824,1:00
13825,1:00
13826,2:01
13827,1:00
13828,1:00
13829,1:00
13830,1:00
13831,1:00
13832,1:00
13833,1:00
13834,1:00
13835,1:00
13836,1:00
13837,2:01
13838,2:01
13839,1:00
13840,2:01
13841,1:00
13842,1:00
13843,1:00
13844,1:00
13845,2:01
13846,1:00
13847,1:00
13848,1:00
13849,2:01
13850,2:01
13851,2:01
13852,1:00
13853,2:01
13854,1:00
13855,1:00
13856,1:00
13857,1:00
13858,1:00
13859,1:00
13860,1:00
13861,2:01
13862,1:00
13863,2:01
13864,1:00
13865,1:00
13866,1:00
13867,1:00
13868,1:00
13869,1:00
13870,1:00
13871,1:00
13872,2:01
13873,1:00
13874,1:00
13875,1:00
13876,1:00
13877,1:00
13878,1:00
13879,2:01
13880,1:00
13881,2:01
13882,2:01
13883,2:01
13884,1:00
13885,1:00
13886,1:00
13887,1:00
13888,1:00
13889,1:00
13890,1:00
13891,1:00
13892,1:00
13893,1:00
13894,1:00
13895,1:00
13896,1:00
13897,1:00
13898,1:00
13899,1:00
13900,1:00
13901,1:00
13902,1:00
13903,1:00
13904,1:00
13905,1:00
13906,1:00
13907,2:01
13908,1:00
13909,1:00
13910,1:00
13911,2:01
13912,1:00
13913,1:00
13914,2:01
13915,1:00
13916,1:00
13917,1:00
13918,1:00
13919,1:00
13920,2:01
13921,1:00
13922,1:00
13923,1:00
13924,2:01
13925,1:00
13926,2:01
13927,2:01
13928,1:00
13929,1:00
13930,1:00
13931,1:00
13932,2:01
13933,1:00
13934,2:01
13935,1:00
13936,1:00
13937,1:00
13938,1:00
13939,2:01
13940,1:00
13941,1:00
13942,1:00
13943,1:00
13944,1:00
13945,2:01
13946,1:00
13947,1:00
13948,1:00
13949,1:00
13950,1:00
13951,1:00
13952,1:00
13953,1:00
13954,1:00
13955,2:01
13956,1:00
13957,1:00
13958,1:00
13959,1:00
13960,2:01
13961,1:00
13962,2:01
13963,1:00
13964,1:00
13965,2:01
13966,2:01
13967,2:01
13968,1:00
13969,1:00
13970,1:00
13971,1:00
13972,1:00
13973,1:00
13974,1:00
13975,1:00
13976,1:00
13977,1:00
13978,1:00
13979,1:00
13980,1:00
13981,1:00
13982,1:00
13983,1:00
13984,1:00
13985,1:00
13986,1:00
13987,1:00
13988,1:00
13989,1:00
13990,1:00
13991,2:01
13992,1:00
13993,1:00
13994,2:01
13995,1:00
13996,1:00
13997,2:01
13998,1:00
13999,1:00
14000,1:00
14001,1:00
14002,1:00
14003,2:01
14004,1:00
14005,1:00
14006,1:00
14007,2:01
14008,1:00
14009,1:00
14010,1:00
14011,2:01
14012,2:01
14013,1:00
14014,1:00
14015,1:00
14016,2:01
14017,1:00
14018,1:00
14019,1:00
14020,1:00
14021,1:00
14022,1:00
14023,1:00
14024,1:00
14025,2:01
14026,1:00
14027,1:00
14028,1:00
14029,1:00
14030,1:00
14031,1:00
14032,1:00
14033,1:00
14034,1:00
14035,1:00
14036,1:00
14037,2:01
14038,1:00
14039,1:00
14040,1:00
14041,1:00
14042,1:00
14043,2:01
14044,1:00
14045,2:01
14046,1:00
14047,1:00
14048,1:00
14049,1:00
14050,1:00
14051,1:00
14052,1:00
14053,1:00
14054,1:00
14055,1:00
14056,2:01
14057,1:00
14058,1:00
14059,1:00
14060,1:00
14061,1:00
14062,1:00
14063,1:00
14064,2:01
14065,2:01
14066,1:00
14067,1:00
14068,1:00
14069,1:00
14070,1:00
14071,1:00
14072,1:00
14073,2:01
14074,1:00
14075,1:00
14076,1:00
14077,2:01
14078,1:00
14079,1:00
14080,1:00
14081,2:01
14082,1:00
14083,1:00
14084,1:00
14085,1:00
14086,1:00
14087,1:00
14088,1:00
14089,1:00
14090,1:00
14091,1:00
14092,1:00
14093,1:00
14094,1:00
14095,2:01
14096,1:00
14097,1:00
14098,1:00
14099,1:00
14100,1:00
14101,1:00
14102,1:00
14103,1:00
14104,1:00
14105,2:01
14106,1:00
14107,2:01
14108,1:00
14109,1:00
14110,1:00
14111,1:00
14112,1:00
14113,1:00
14114,1:00
14115,1:00
14116,1:00
14117,1:00
14118,1:00
14119,1:00
14120,1:00
14121,2:01
14122,2:01
14123,1:00
14124,1:00
14125,1:00
14126,1:00
14127,1:00
14128,1:00
14129,1:00
14130,1:00
14131,1:00
14132,1:00
14133,2:01
14134,1:00
14135,1:00
14136,2:01
14137,2:01
14138,1:00
14139,1:00
14140,1:00
14141,1:00
14142,1:00
14143,1:00
14144,1:00
14145,1:00
14146,1:00
14147,1:00
14148,1:00
14149,1:00
14150,1:00
14151,2:01
14152,1:00
14153,2:01
14154,1:00
14155,1:00
14156,1:00
14157,1:00
14158,1:00
14159,1:00
14160,1:00
14161,2:01
14162,1:00
14163,1:00
14164,1:00
14165,1:00
14166,1:00
14167,2:01
14168,1:00
14169,1:00
14170,1:00
14171,2:01
14172,1:00
14173,1:00
14174,1:00
14175,1:00
14176,2:01
14177,1:00
14178,1:00
14179,2:01
14180,1:00
14181,1:00
14182,2:01
14183,1:00
14184,1:00
14185,1:00
14186,1:00
14187,1:00
14188,1:00
14189,2:01
14190,1:00
14191,1:00
14192,1:00
14193,1:00
14194,1:00
14195,2:01
14196,1:00
14197,1:00
14198,1:00
14199,1:00
14200,1:00
14201,1:00
14202,1:00
14203,2:01
14204,1:00
14205,1:00
14206,1:00
14207,1:00
14208,1:00
14209,1:00
14210,1:00
14211,1:00
14212,1:00
14213,1:00
14214,1:00
14215,1:00
14216,1:00
14217,2:01
14218,1:00
14219,1:00
14220,1:00
14221,1:00
14222,1:00
14223,1:00
14224,1:00
14225,2:01
14226,1:00
14227,2:01
14228,1:00
14229,1:00
14230,1:00
14231,1:00
14232,1:00
14233,1:00
14234,2:01
14235,2:01
14236,1:00
14237,1:00
14238,1:00
14239,2:01
14240,1:00
14241,1:00
14242,1:00
14243,2:01
14244,1:00
14245,1:00
14246,1:00
14247,1:00
14248,2:01
14249,1:00
14250,1:00
14251,1:00
14252,1:00
14253,1:00
14254,1:00
14255,1:00
14256,2:01
14257,1:00
14258,1:00
14259,1:00
14260,1:00
14261,1:00
14262,1:00
14263,1:00
14264,1:00
14265,1:00
14266,1:00
14267,1:00
14268,1:00
14269,1:00
14270,1:00
14271,1:00
14272,1:00
14273,2:01
14274,1:00
14275,1:00
14276,2:01
14277,1:00
14278,2:01
14279,1:00
14280,1:00
14281,1:00
14282,1:00
14283,1:00
14284,1:00
14285,1:00
14286,1:00
14287,1:00
14288,2:01
14289,1:00
14290,1:00
14291,1:00
14292,1:00
14293,1:00
14294,1:00
14295,1:00
14296,1:00
14297,2:01
14298,1:00
14299,1:00
14300,2:01
14301,1:00
14302,1:00
14303,1:00
14304,1:00
14305,1:00
14306,1:00
14307,1:00
14308,1:00
14309,2:01
14310,1:00
14311,1:00
14312,1:00
14313,2:01
14314,1:00
14315,2:01
14316,2:01
14317,1:00
14318,1:00
14319,1:00
14320,1:00
14321,1:00
14322,1:00
14323,1:00
14324,1:00
14325,1:00
14326,1:00
14327,1:00
14328,2:01
14329,1:00
14330,1:00
14331,2:01
14332,1:00
14333,2:01
14334,1:00
14335,1:00
14336,1:00
14337,2:01
14338,1:00
14339,1:00
14340,2:01
14341,1:00
14342,1:00
14343,1:00
14344,1:00
14345,1:00
14346,1:00
14347,1:00
14348,1:00
14349,1:00
14350,2:01
14351,1:00
14352,1:00
14353,1:00
14354,2:01
14355,1:00
14356,1:00
14357,1:00
14358,1:00
14359,1:00
14360,1:00
14361,1:00
14362,1:00
14363,1:00
14364,2:01
14365,1:00
14366,1:00
14367,2:01
14368,1:00
14369,1:00
14370,1:00
14371,1:00
14372,1:00
14373,1:00
14374,1:00
14375,2:01
14376,1:00
14377,1:00
14378,2:01
14379,1:00
14380,1:00
14381,1:00
14382,1:00
14383,1:00
14384,1:00
14385,1:00
14386,1:00
14387,1:00
14388,1:00
14389,1:00
14390,1:00
14391,1:00
14392,1:00
14393,1:00
14394,1:00
14395,1:00
14396,1:00
14397,2:01
14398,1:00
14399,2:01
14400,1:00
14401,1:00
14402,1:00
14403,2:01
14404,1:00
14405,1:00
14406,1:00
14407,1:00
14408,1:00
14409,1:00
14410,1:00
14411,1:00
14412,1:00
14413,1:00
14414,1:00
14415,1:00
14416,1:00
14417,2:01
14418,1:00
14419,1:00
14420,2:01
14421,1:00
14422,1:00
14423,1:00
14424,1:00
14425,1:00
14426,2:01
14427,1:00
14428,1:00
14429,1:00
14430,1:00
14431,1:00
14432,1:00
14433,1:00
14434,1:00
14435,1:00
14436,1:00
14437,1:00
14438,1:00
14439,1:00
14440,1:00
14441,1:00
14442,2:01
14443,2:01
14444,2:01
14445,1:00
14446,1:00
14447,1:00
14448,1:00
14449,1:00
14450,1:00
14451,1:00
14452,1:00
14453,1:00
14454,1:00
14455,1:00
14456,2:01
14457,1:00
14458,1:00
14459,1:00
14460,1:00
14461,1:00
14462,1:00
14463,1:00
14464,1:00
14465,1:00
14466,2:01
14467,1:00
14468,1:00
14469,1:00
14470,2:01
14471,1:00
14472,1:00
14473,1:00
14474,1:00
14475,2:01
14476,1:00
14477,2:01
14478,2:01
14479,1:00
14480,1:00
14481,1:00
14482,1:00
14483,2:01
14484,2:01
14485,1:00
14486,1:00
14487,1:00
14488,2:01
14489,2:01
14490,1:00
14491,1:00
14492,1:00
14493,2:01
14494,1:00
14495,1:00
14496,2:01
14497,2:01
14498,2:01
14499,1:00
14500,1:00
14501,1:00
14502,1:00
14503,1:00
14504,2:01
14505,1:00
14506,1:00
14507,1:00
14508,1:00
14509,2:01
14510,1:00
14511,1:00
14512,1:00
14513,1:00
14514,1:00
14515,1:00
14516,1:00
14517,1:00
14518,1:00
14519,1:00
14520,1:00
14521,1:00
14522,1:00
14523,1:00
14524,2:01
14525,2:01
14526,1:00
14527,1:00
14528,1:00
14529,2:01
14530,1:00
14531,1:00
14532,1:00
14533,1:00
14534,2:01
14535,1:00
14536,1:00
14537,1:00
14538,1:00
14539,2:01
14540,1:00
14541,1:00
14542,1:00
14543,1:00
14544,1:00
14545,1:00
14546,2:01
14547,2:01
14548,1:00
14549,1:00
14550,1:00
14551,1:00
14552,1:00
14553,1:00
14554,1:00
14555,1:00
14556,1:00
14557,1:00
14558,1:00
14559,1:00
14560,1:00
14561,1:00
14562,1:00
14563,1:00
14564,1:00
14565,1:00
14566,1:00
14567,1:00
14568,1:00
14569,2:01
14570,1:00
14571,1:00
14572,1:00
14573,1:00
14574,1:00
14575,1:00
14576,1:00
14577,1:00
14578,1:00
14579,1:00
14580,1:00
14581,1:00
14582,1:00
14583,1:00
14584,2:01
14585,2:01
14586,1:00
14587,1:00
14588,1:00
14589,1:00
14590,2:01
14591,2:01
14592,1:00
14593,2:01
14594,1:00
14595,1:00
14596,1:00
14597,1:00
14598,1:00
14599,1:00
14600,1:00
14601,1:00
14602,1:00
14603,1:00
14604,1:00
14605,1:00
14606,1:00
14607,1:00
14608,2:01
14609,1:00
14610,1:00
14611,1:00
14612,1:00
14613,1:00
14614,1:00
14615,2:01
14616,1:00
14617,2:01
14618,2:01
14619,1:00
14620,1:00
14621,1:00
14622,1:00
14623,1:00
14624,1:00
14625,1:00
14626,1:00
14627,1:00
14628,1:00
14629,1:00
14630,1:00
14631,1:00
14632,1:00
14633,2:01
14634,1:00
14635,1:00
14636,1:00
14637,1:00
14638,2:01
14639,1:00
14640,1:00
14641,1:00
14642,1:00
14643,1:00
14644,1:00
14645,1:00
14646,1:00
14647,1:00
14648,2:01
14649,1:00
14650,1:00
14651,1:00
14652,1:00
14653,1:00
14654,1:00
14655,1:00
14656,1:00
14657,1:00
14658,1:00
14659,1:00
14660,1:00
14661,1:00
14662,1:00
14663,1:00
14664,1:00
14665,1:00
14666,1:00
14667,1:00
14668,1:00
14669,1:00
14670,1:00
14671,2:01
14672,1:00
14673,1:00
14674,1:00
14675,1:00
14676,2:01
14677,1:00
14678,1:00
14679,1:00
14680,1:00
14681,1:00
14682,2:01
14683,1:00
14684,1:00
14685,1:00
14686,1:00
14687,2:01
14688,1:00
14689,2:01
14690,1:00
14691,2:01
14692,2:01
14693,1:00
14694,1:00
14695,1:00
14696,1:00
14697,1:00
14698,1:00
14699,2:01
14700,1:00
14701,1:00
14702,1:00
14703,2:01
14704,1:00
14705,1:00
14706,1:00
14707,1:00
14708,1:00
14709,1:00
14710,1:00
14711,1:00
14712,2:01
14713,2:01
14714,1:00
14715,2:01
14716,2:01
14717,1:00
14718,1:00
14719,1:00
14720,1:00
14721,2:01
14722,1:00
14723,1:00
14724,2:01
14725,1:00
14726,1:00
14727,1:00
14728,1:00
14729,1:00
14730,1:00
14731,2:01
14732,2:01
14733,1:00
14734,2:01
14735,2:01
14736,1:00
14737,1:00
14738,2:01
14739,2:01
14740,1:00
14741,1:00
14742,1:00
14743,1:00
14744,1:00
14745,1:00
14746,1:00
14747,2:01
14748,1:00
14749,2:01
14750,2:01
14751,1:00
14752,1:00
14753,1:00
14754,2:01
14755,1:00
14756,1:00
14757,1:00
14758,1:00
14759,1:00
14760,1:00
14761,1:00
14762,1:00
14763,1:00
14764,1:00
14765,1:00
14766,1:00
14767,1:00
14768,2:01
14769,1:00
14770,1:00
14771,1:00
14772,2:01
14773,1:00
14774,1:00
14775,1:00
14776,1:00
14777,1:00
14778,2:01
14779,1:00
14780,1:00
14781,1:00
14782,1:00
14783,1:00
14784,1:00
14785,2:01
14786,1:00
14787,1:00
14788,1:00
14789,1:00
14790,2:01
14791,1:00
14792,1:00
14793,2:01
14794,1:00
14795,1:00
14796,1:00
14797,1:00
14798,2:01
14799,2:01
14800,1:00
14801,2:01
14802,1:00
14803,2:01
14804,1:00
14805,2:01
14806,2:01
14807,1:00
14808,1:00
14809,1:00
14810,1:00
14811,1:00
14812,2:01
14813,1:00
14814,1:00
14815,1:00
14816,1:00
14817,2:01
14818,1:00
14819,2:01
14820,1:00
14821,1:00
14822,1:00
14823,1:00
14824,1:00
14825,1:00
14826,2:01
14827,1:00
14828,1:00
14829,1:00
14830,1:00
14831,1:00
14832,1:00
14833,1:00
14834,1:00
14835,1:00
14836,1:00
14837,1:00
14838,1:00
14839,2:01
14840,1:00
14841,1:00
14842,1:00
14843,2:01
14844,1:00
14845,1:00
14846,1:00
14847,1:00
14848,1:00
14849,1:00
14850,1:00
14851,1:00
14852,1:00
14853,1:00
14854,1:00
14855,1:00
14856,1:00
14857,1:00
14858,1:00
14859,1:00
14860,1:00
14861,2:01
14862,2:01
14863,2:01
14864,1:00
14865,2:01
14866,1:00
14867,1:00
14868,1:00
14869,1:00
14870,1:00
14871,1:00
14872,2:01
14873,2:01
14874,1:00
14875,1:00
14876,2:01
14877,1:00
14878,1:00
14879,2:01
14880,1:00
14881,1:00
14882,1:00
14883,1:00
14884,1:00
14885,1:00
14886,1:00
14887,1:00
14888,1:00
14889,1:00
14890,1:00
14891,2:01
14892,1:00
14893,1:00
14894,2:01
14895,1:00
14896,2:01
14897,1:00
14898,1:00
14899,2:01
14900,1:00
14901,1:00
14902,1:00
14903,2:01
14904,1:00
14905,2:01
14906,1:00
14907,1:00
14908,1:00
14909,2:01
14910,1:00
14911,1:00
14912,1:00
14913,1:00
14914,1:00
14915,1:00
14916,1:00
14917,1:00
14918,1:00
14919,1:00
14920,1:00
14921,1:00
14922,1:00
14923,1:00
14924,1:00
14925,2:01
14926,1:00
14927,1:00
14928,1:00
14929,1:00
14930,1:00
14931,2:01
14932,1:00
14933,1:00
14934,1:00
14935,1:00
14936,1:00
14937,1:00
14938,1:00
14939,1:00
14940,2:01
14941,1:00
14942,1:00
14943,1:00
14944,1:00
14945,1:00
14946,1:00
14947,1:00
14948,1:00
14949,2:01
14950,1:00
14951,1:00
14952,1:00
14953,1:00
14954,1:00
14955,1:00
14956,2:01
14957,1:00
14958,1:00
14959,1:00
14960,2:01
14961,1:00
14962,1:00
14963,1:00
14964,1:00
14965,2:01
14966,1:00
14967,2:01
14968,1:00
14969,1:00
14970,1:00
14971,2:01
14972,1:00
14973,1:00
14974,1:00
14975,1:00
14976,1:00
14977,1:00
14978,1:00
14979,1:00
14980,2:01
14981,1:00
14982,1:00
14983,1:00
14984,1:00
14985,2:01
14986,2:01
14987,1:00
14988,1:00
14989,1:00
14990,1:00
14991,1:00
14992,1:00
14993,1:00
14994,1:00
14995,1:00
14996,1:00
14997,2:01
14998,1:00
14999,1:00
15000,1:00
15001,1:00
15002,1:00
15003,1:00
15004,1:00
15005,1:00
15006,2:01
15007,1:00
15008,1:00
15009,2:01
15010,2:01
15011,1:00
15012,1:00
15013,1:00
15014,1:00
15015,1:00
15016,1:00
15017,2:01
15018,2:01
15019,1:00
15020,1:00
15021,1:00
15022,1:00
15023,1:00
15024,2:01
15025,1:00
15026,1:00
15027,1:00
15028,1:00
15029,1:00
15030,2:01
15031,1:00
15032,1:00
15033,2:01
15034,1:00
15035,1:00
15036,1:00
15037,1:00
15038,1:00
15039,1:00
15040,1:00
15041,1:00
15042,1:00
15043,2:01
15044,1:00
15045,1:00
15046,1:00
15047,1:00
15048,1:00
15049,1:00
15050,2:01
15051,1:00
15052,1:00
15053,1:00
15054,2:01
15055,1:00
15056,1:00
15057,1:00
15058,1:00
15059,2:01
15060,1:00
15061,1:00
15062,1:00
15063,1:00
15064,1:00
15065,1:00
15066,1:00
15067,2:01
15068,1:00
15069,1:00
15070,1:00
15071,1:00
15072,1:00
15073,2:01
15074,1:00
15075,1:00
15076,1:00
15077,1:00
15078,1:00
15079,1:00
15080,1:00
15081,1:00
15082,1:00
15083,1:00
15084,1:00
15085,1:00
15086,1:00
15087,1:00
15088,1:00
15089,1:00
15090,1:00
15091,1:00
15092,1:00
15093,1:00
15094,1:00
15095,2:01
15096,1:00
15097,1:00
15098,1:00
15099,1:00
15100,1:00
15101,2:01
15102,1:00
15103,2:01
15104,1:00
15105,1:00
15106,1:00
15107,2:01
15108,1:00
15109,1:00
15110,1:00
15111,1:00
15112,1:00
15113,1:00
15114,2:01
15115,2:01
15116,1:00
15117,1:00
15118,1:00
15119,2:01
15120,1:00
15121,1:00
15122,1:00
15123,1:00
15124,1:00
15125,1:00
15126,1:00
15127,1:00
15128,2:01
15129,1:00
15130,2:01
15131,1:00
15132,1:00
15133,2:01
15134,1:00
15135,1:00
15136,1:00
15137,1:00
15138,1:00
15139,1:00
15140,1:00
15141,1:00
15142,1:00
15143,1:00
15144,2:01
15145,2:01
15146,1:00
15147,1:00
15148,1:00
15149,1:00
15150,1:00
15151,1:00
15152,2:01
15153,2:01
15154,1:00
15155,1:00
15156,1:00
15157,1:00
15158,1:00
15159,1:00
15160,1:00
15161,1:00
15162,2:01
15163,1:00
